=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3

  JAVA: java

  JAVA_OPTS:  -server -XX:+UseCompressedOops -verbose:gc -Xloggc:"/home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/standalone/log/gc.log" -XX:+PrintGCDetails -XX:+PrintGCDateStamps -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -Xms1302m -Xmx1302m -XX:MaxPermSize=256m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -Djboss.modules.policy-permissions=true
[0m[0m22:06:05,516 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "teiid-odata-8.7.1.redhat-8.war" (runtime-name: "teiid-odata-8.7.1.redhat-8.war")
[0m[0m22:06:05,520 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "teiid-dashboard-builder.war" (runtime-name: "teiid-dashboard-builder.war")
[0m[0m22:06:05,524 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "integration-platform-console.war" (runtime-name: "integration-platform-console.war")
[0m[0m22:06:05,525 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-cmis.war" (runtime-name: "modeshape-cmis.war")
[0m[0m22:06:05,526 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "modeshape-rest.war" (runtime-name: "modeshape-rest.war")
[0m[0m22:06:05,529 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "database-service.jar" (runtime-name: "database-service.jar")
[0m[0m22:06:05,533 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "ModeShape.vdb" (runtime-name: "ModeShape.vdb")
[0m[0m22:06:05,534 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015876: Starting deployment of "CustomerContextVDB.vdb" (runtime-name: "CustomerContextVDB.vdb")
[0m[33m22:06:08,410 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxws-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,412 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr181-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,413 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr250-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,413 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry saaj-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,413 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry saaj-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,413 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jsr173_api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,414 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry sjsxp.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,414 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry woodstox.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,414 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry resolver.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,421 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxb-api.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,422 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry jaxb-impl.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,423 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry activation.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,423 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry stax-ex.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,423 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry streambuffer.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m22:06:08,431 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) JBAS015960: Class Path entry stax-utils.jar in /content/modeshape-cmis.war/WEB-INF/lib/jaxws-rt-2.1.7.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m22:06:10,668 INFO  [org.jboss.as.jpa] (MSC service thread 1-1) JBAS011401: Read persistence.xml for teiid-logger
[0m[0m22:06:10,807 INFO  [org.jboss.as.remoting] (MSC service thread 1-2) JBAS017100: Listening on 0.0.0.0:4447
[0m[33m22:06:11,128 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS018568: Deployment "deployment.teiid-odata-8.7.1.redhat-8.war" is using an unsupported module ("org.joda.time:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:11,245 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:11,248 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.modeshape-cmis.war" is using a private module ("com.sun.xml.messaging.saaj:main") which may be changed or removed in future versions without notice.
[0m[0m22:06:11,495 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016002: Processing weld deployment database-service.jar
[0m[0m22:06:11,558 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-2) JNDI bindings for session bean named teiid-database-service in deployment unit deployment "database-service.jar" are as follows:

	java:global/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:app/database-service/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:module/teiid-database-service!org.teiid.service.DatabaseServiceLocal
	java:global/database-service/teiid-database-service
	java:app/database-service/teiid-database-service
	java:module/teiid-database-service

[0m[31m22:06:11,854 ERROR [stderr] (MSC service thread 1-2) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.sun.script.javascript.RhinoScriptEngineFactory not found
[0m[33m22:06:12,135 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,137 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.dom4j:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,138 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,138 WARN  [org.jboss.as.dependency.unsupported] (MSC service thread 1-1) JBAS018568: Deployment "deployment.teiid-dashboard-builder.war" is using an unsupported module ("org.jdom:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,149 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,149 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.lang:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,149 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,149 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.io:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.collections:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,150 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[33m22:06:12,151 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-1) JBAS018567: Deployment "deployment.teiid-dashboard-builder.war" is using a private module ("org.jboss.ironjacamar.jdbcadapters:main") which may be changed or removed in future versions without notice.
[0m[31m22:06:12,164 ERROR [stderr] (MSC service thread 1-1) ScriptEngineManager providers.next(): javax.script.ScriptEngineFactory: Provider com.sun.script.javascript.RhinoScriptEngineFactory not found
[0m[0m22:06:12,527 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016005: Starting Services for CDI deployment: database-service.jar
[0m[0m22:06:12,631 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "ModeShape" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:12,642 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "VDB_Lineage" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:12,651 INFO  [org.teiid.RUNTIME] (MSC service thread 1-1) TEIID50029 VDB ModeShape.1 model "Relational_Model_View" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:12,900 INFO  [org.jboss.weld.Version] (MSC service thread 1-2) WELD-000900 1.1.28 (redhat)
[0m[0m22:06:12,928 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016002: Processing weld deployment teiid-dashboard-builder.war
[0m[0m22:06:13,089 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 52) JBAS011402: Starting Persistence Unit Service 'database-service.jar#teiid-logger'
[0m[0m22:06:13,099 INFO  [org.jboss.web] (ServerService Thread Pool -- 56) JBAS018210: Register web context: /modeshape-rest
[0m[0m22:06:13,103 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerFlatFileSourceModel" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:13,100 INFO  [org.jboss.web] (ServerService Thread Pool -- 53) JBAS018210: Register web context: /modeshape-webdav
[0m[0m22:06:13,102 INFO  [org.jboss.web] (ServerService Thread Pool -- 54) JBAS018210: Register web context: 
[0m[0m22:06:13,100 INFO  [org.jboss.web] (ServerService Thread Pool -- 55) JBAS018210: Register web context: /odata
[0m[0m22:06:13,126 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLViewModel" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:13,127 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerContextView" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:13,129 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerHistoryXMLFileSourceModel" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:13,130 INFO  [org.teiid.RUNTIME] (MSC service thread 1-2) TEIID50029 VDB CustomerContextVDB.1 model "CustomerTextFileViewModel" metadata is currently being loaded. Start Time: 8/25/15 10:06 PM
[0m[0m22:06:13,180 INFO  [org.jboss.weld.deployer] (MSC service thread 1-1) JBAS016008: Starting weld service for deployment database-service.jar
[0m[0m22:06:13,208 INFO  [org.jboss.web] (ServerService Thread Pool -- 57) JBAS018210: Register web context: /modeshape-cmis
[0m[0m22:06:13,218 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerFlatFileSourceModel" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:13,410 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016005: Starting Services for CDI deployment: teiid-dashboard-builder.war
[0m[0m22:06:13,565 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) JBAS016008: Starting weld service for deployment teiid-dashboard-builder.war
[0m[0m22:06:13,714 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerHistoryXMLViewModel" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:13,872 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerContextView" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:13,997 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerHistoryXMLFileSourceModel" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:14,043 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID50030 VDB CustomerContextVDB.1 model "CustomerTextFileViewModel" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:14,565 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 57) Added type 'cmis:folder'.
[0m[0m22:06:14,629 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 57) Added type 'cmis:document'.
[0m[0m22:06:14,640 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 55) HV000001: Hibernate Validator 4.3.2.Final-redhat-1
[0m[0m22:06:14,659 INFO  [org.apache.chemistry.opencmis.jcr.JcrTypeManager] (ServerService Thread Pool -- 57) Added type 'cmis:unversioned-document'.
[0m[0m22:06:14,697 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 52) HCANN000001: Hibernate Commons Annotations {4.0.1.Final-redhat-2}
[0m[0m22:06:14,983 INFO  [stdout] (ServerService Thread Pool -- 57) --- loaded repository dv
[0m[0m22:06:14,984 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 52) HHH000412: Hibernate Core {4.2.17.SP1-redhat-1}
[0m[0m22:06:15,014 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 52) HHH000206: hibernate.properties not found
[0m[0m22:06:15,034 INFO  [javax.enterprise.resource.webservices.jaxws.server.http] (ServerService Thread Pool -- 57) WSSERVLET12: JAX-WS context listener initializing
[0m[0m22:06:15,037 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 52) HHH000021: Bytecode provider name : javassist
[0m[0m22:06:15,314 INFO  [org.hibernate.ejb.Ejb3Configuration] (ServerService Thread Pool -- 52) HHH000204: Processing PersistenceUnitInfo [
	name: teiid-logger
	...]
[0m[0m22:06:15,757 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 1) TEIID50030 VDB ModeShape.1 model "ModeShape" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:15,759 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID50030 VDB ModeShape.1 model "VDB_Lineage" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:15,758 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 3) TEIID50030 VDB ModeShape.1 model "Relational_Model_View" metadata loaded. End Time: 8/25/15 10:06 PM
[0m[0m22:06:16,104 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 55) Deploying javax.ws.rs.core.Application: class org.teiid.odata.TeiidODataApplication
[0m[0m22:06:16,105 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 56) Deploying javax.ws.rs.core.Application: class org.modeshape.web.jcr.rest.JcrApplication
[0m[0m22:06:16,349 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 4) TEIID40003 VDB CustomerContextVDB.1 is set to ACTIVE
[0m[0m22:06:16,427 INFO  [org.hibernate.service.jdbc.connections.internal.ConnectionProviderInitiator] (ServerService Thread Pool -- 52) HHH000130: Instantiating explicit connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
[0m[0m22:06:18,986 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 52) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m22:06:19,054 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 52) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m22:06:19,188 INFO  [org.teiid.RUNTIME] (teiid-async-threads - 2) TEIID40003 VDB ModeShape.1 is set to ACTIVE
[0m[0m22:06:19,731 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 52) HHH000268: Transaction strategy: org.hibernate.engine.transaction.internal.jta.CMTTransactionFactory
[0m[0m22:06:19,752 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 52) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m22:06:22,576 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 52) HHH000227: Running hbm2ddl schema export
[0m[0m22:06:22,650 INFO  [org.hibernate.tool.hbm2ddl.SchemaExport] (ServerService Thread Pool -- 52) HHH000230: Schema export complete
[0m[0m22:06:26,788 INFO  [org.jboss.web] (ServerService Thread Pool -- 52) JBAS018210: Register web context: /dashboard
[0m[0m22:06:26,865 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 52) Application Directory: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/.
[0m[0m22:06:26,865 INFO  [org.jboss.dashboard.ui.controller.ControllerServlet] (ServerService Thread Pool -- 52) Application Config Directory: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc
[0m[0m22:06:26,977 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 52) Configuring Factory from directory: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/factory
[0m[0m22:06:27,226 INFO  [org.jboss.dashboard.factory.Factory] (ServerService Thread Pool -- 52) Factory configured.
[0m[0m22:06:27,770 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 52) HHH000042: Configuring from file: hibernate.cfg.xml
[0m[0m22:06:27,855 INFO  [org.hibernate.cfg.Configuration] (ServerService Thread Pool -- 52) HHH000041: Configured SessionFactory: null
[0m[0m22:06:27,981 INFO  [org.jboss.dashboard.database.hibernate.HibernateInitializer] (ServerService Thread Pool -- 52) The underlying database is: h2
[0m[0m22:06:28,969 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 52) HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
[0m[33m22:06:28,974 WARN  [org.hibernate.dialect.H2Dialect] (ServerService Thread Pool -- 52) HHH000431: Unable to determine H2 database version, certain features may not work
[0m[0m22:06:29,166 INFO  [org.hibernate.engine.transaction.internal.TransactionFactoryInitiator] (ServerService Thread Pool -- 52) HHH000399: Using default transaction strategy (direct JDBC transactions)
[0m[0m22:06:29,173 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 52) HHH000397: Using ASTQueryTranslatorFactory
[0m[33m22:06:30,522 WARN  [org.jboss.dashboard.database.DatabaseAutoSynchronizer] (ServerService Thread Pool -- 52) Running file 1-create-h2.sql
[0m[0m22:06:31,895 INFO  [org.jboss.dashboard.workspace.GraphicElementManagerImpl] (ServerService Thread Pool -- 52) Starting org.jboss.dashboard.workspace.ResourceGalleryManagerImpl
[0m[0m22:06:31,933 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Loading panels. Scanning dir: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/WEB-INF/etc/panels
[0m[0m22:06:31,934 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dataSourceManagement/DataSourceManager.panel
[0m[0m22:06:32,218 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardExport/dashb_export.panel
[0m[0m22:06:32,226 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/dashboardImport/dashb_import.panel
[0m[0m22:06:32,235 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/system/workspaceExport/workspaceImportexport.panel
[0m[0m22:06:32,245 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/kpi/dashb_kpi.panel
[0m[0m22:06:32,281 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dataProviderManager/dashb_providermgr.panel
[0m[0m22:06:32,291 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/dashboardFilter/dashb_filter.panel
[0m[0m22:06:32,305 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/dashboard/htmlEditor/dashb_html_editor.panel
[0m[0m22:06:32,324 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_vert.panel
[0m[0m22:06:32,335 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_workspace_vert.panel
[0m[0m22:06:32,344 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections_horiz.panel
[0m[0m22:06:32,353 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_sections.panel
[0m[0m22:06:32,360 INFO  [org.jboss.dashboard.workspace.PanelsProvidersManagerImpl] (ServerService Thread Pool -- 52) Reading file: /home/kpeeples/gitrepository/jbossdemocentral/dv-gettingstarted/target/dv/jboss-eap-6.3/dataVirtualization/teiid-dashboard/teiid-dashboard-builder.war/./WEB-INF/etc/panels/navigation/navigator_language_horiz.panel
